                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    140 	.globl _IE_UART1
                                    141 	.globl _IE_PWMX
                                    142 	.globl _IE_GPIO
                                    143 	.globl _IE_WDOG
                                    144 	.globl _PX0
                                    145 	.globl _PT0
                                    146 	.globl _PX1
                                    147 	.globl _PT1
                                    148 	.globl _PS
                                    149 	.globl _PT2
                                    150 	.globl _PL_FLAG
                                    151 	.globl _PH_FLAG
                                    152 	.globl _EX0
                                    153 	.globl _ET0
                                    154 	.globl _EX1
                                    155 	.globl _ET1
                                    156 	.globl _ES
                                    157 	.globl _ET2
                                    158 	.globl _E_DIS
                                    159 	.globl _EA
                                    160 	.globl _P
                                    161 	.globl _F1
                                    162 	.globl _OV
                                    163 	.globl _RS0
                                    164 	.globl _RS1
                                    165 	.globl _F0
                                    166 	.globl _AC
                                    167 	.globl _CY
                                    168 	.globl _UEP1_DMA_H
                                    169 	.globl _UEP1_DMA_L
                                    170 	.globl _UEP1_DMA
                                    171 	.globl _UEP0_DMA_H
                                    172 	.globl _UEP0_DMA_L
                                    173 	.globl _UEP0_DMA
                                    174 	.globl _UEP2_3_MOD
                                    175 	.globl _UEP4_1_MOD
                                    176 	.globl _UEP3_DMA_H
                                    177 	.globl _UEP3_DMA_L
                                    178 	.globl _UEP3_DMA
                                    179 	.globl _UEP2_DMA_H
                                    180 	.globl _UEP2_DMA_L
                                    181 	.globl _UEP2_DMA
                                    182 	.globl _USB_DEV_AD
                                    183 	.globl _USB_CTRL
                                    184 	.globl _USB_INT_EN
                                    185 	.globl _UEP4_T_LEN
                                    186 	.globl _UEP4_CTRL
                                    187 	.globl _UEP0_T_LEN
                                    188 	.globl _UEP0_CTRL
                                    189 	.globl _USB_RX_LEN
                                    190 	.globl _USB_MIS_ST
                                    191 	.globl _USB_INT_ST
                                    192 	.globl _USB_INT_FG
                                    193 	.globl _UEP3_T_LEN
                                    194 	.globl _UEP3_CTRL
                                    195 	.globl _UEP2_T_LEN
                                    196 	.globl _UEP2_CTRL
                                    197 	.globl _UEP1_T_LEN
                                    198 	.globl _UEP1_CTRL
                                    199 	.globl _UDEV_CTRL
                                    200 	.globl _USB_C_CTRL
                                    201 	.globl _TKEY_DATH
                                    202 	.globl _TKEY_DATL
                                    203 	.globl _TKEY_DAT
                                    204 	.globl _TKEY_CTRL
                                    205 	.globl _ADC_DATA
                                    206 	.globl _ADC_CFG
                                    207 	.globl _ADC_CTRL
                                    208 	.globl _SBAUD1
                                    209 	.globl _SBUF1
                                    210 	.globl _SCON1
                                    211 	.globl _SPI0_SETUP
                                    212 	.globl _SPI0_CK_SE
                                    213 	.globl _SPI0_CTRL
                                    214 	.globl _SPI0_DATA
                                    215 	.globl _SPI0_STAT
                                    216 	.globl _PWM_CK_SE
                                    217 	.globl _PWM_CTRL
                                    218 	.globl _PWM_DATA1
                                    219 	.globl _PWM_DATA2
                                    220 	.globl _T2CAP1H
                                    221 	.globl _T2CAP1L
                                    222 	.globl _T2CAP1
                                    223 	.globl _TH2
                                    224 	.globl _TL2
                                    225 	.globl _T2COUNT
                                    226 	.globl _RCAP2H
                                    227 	.globl _RCAP2L
                                    228 	.globl _RCAP2
                                    229 	.globl _T2MOD
                                    230 	.globl _T2CON
                                    231 	.globl _SBUF
                                    232 	.globl _SCON
                                    233 	.globl _TH1
                                    234 	.globl _TH0
                                    235 	.globl _TL1
                                    236 	.globl _TL0
                                    237 	.globl _TMOD
                                    238 	.globl _TCON
                                    239 	.globl _XBUS_AUX
                                    240 	.globl _PIN_FUNC
                                    241 	.globl _P3_DIR_PU
                                    242 	.globl _P3_MOD_OC
                                    243 	.globl _P3
                                    244 	.globl _P2
                                    245 	.globl _P1_DIR_PU
                                    246 	.globl _P1_MOD_OC
                                    247 	.globl _P1
                                    248 	.globl _ROM_CTRL
                                    249 	.globl _ROM_DATA_H
                                    250 	.globl _ROM_DATA_L
                                    251 	.globl _ROM_DATA
                                    252 	.globl _ROM_ADDR_H
                                    253 	.globl _ROM_ADDR_L
                                    254 	.globl _ROM_ADDR
                                    255 	.globl _GPIO_IE
                                    256 	.globl _IP_EX
                                    257 	.globl _IE_EX
                                    258 	.globl _IP
                                    259 	.globl _IE
                                    260 	.globl _WDOG_COUNT
                                    261 	.globl _RESET_KEEP
                                    262 	.globl _WAKE_CTRL
                                    263 	.globl _CLOCK_CFG
                                    264 	.globl _PCON
                                    265 	.globl _GLOBAL_CFG
                                    266 	.globl _SAFE_MOD
                                    267 	.globl _DPH
                                    268 	.globl _DPL
                                    269 	.globl _SP
                                    270 	.globl _B
                                    271 	.globl _ACC
                                    272 	.globl _PSW
                                    273 	.globl _Ep2Buffer
                                    274 	.globl _Ep1Buffer
                                    275 	.globl _Ep0Buffer
                                    276 	.globl _receive_buffer
                                    277 	.globl _transmit_buffer
                                    278 	.globl _send_len
                                    279 	.globl _transmit_buffer_out_offset
                                    280 	.globl _transmit_buffer_in_offset
                                    281 	.globl _latency_timer
                                    282 	.globl _ep1_in_busy
                                    283 	.globl _sof_count
                                    284 	.globl _USBBufOutPoint
                                    285 	.globl _USBByteCount
                                    286 	.globl _SetupReqBuf
                                    287 	.globl _pDescr
                                    288 	.globl _send_dummy
                                    289 	.globl _vendor_control
                                    290 	.globl _UsbConfig
                                    291 	.globl _Count
                                    292 	.globl _SetupReq
                                    293 	.globl _SetupLen
                                    294 ;--------------------------------------------------------
                                    295 ; special function registers
                                    296 ;--------------------------------------------------------
                                    297 	.area RSEG    (ABS,DATA)
      000000                        298 	.org 0x0000
                           0000D0   299 _PSW	=	0x00d0
                           0000E0   300 _ACC	=	0x00e0
                           0000F0   301 _B	=	0x00f0
                           000081   302 _SP	=	0x0081
                           000082   303 _DPL	=	0x0082
                           000083   304 _DPH	=	0x0083
                           0000A1   305 _SAFE_MOD	=	0x00a1
                           0000B1   306 _GLOBAL_CFG	=	0x00b1
                           000087   307 _PCON	=	0x0087
                           0000B9   308 _CLOCK_CFG	=	0x00b9
                           0000A9   309 _WAKE_CTRL	=	0x00a9
                           0000FE   310 _RESET_KEEP	=	0x00fe
                           0000FF   311 _WDOG_COUNT	=	0x00ff
                           0000A8   312 _IE	=	0x00a8
                           0000B8   313 _IP	=	0x00b8
                           0000E8   314 _IE_EX	=	0x00e8
                           0000E9   315 _IP_EX	=	0x00e9
                           0000C7   316 _GPIO_IE	=	0x00c7
                           008584   317 _ROM_ADDR	=	0x8584
                           000084   318 _ROM_ADDR_L	=	0x0084
                           000085   319 _ROM_ADDR_H	=	0x0085
                           008F8E   320 _ROM_DATA	=	0x8f8e
                           00008E   321 _ROM_DATA_L	=	0x008e
                           00008F   322 _ROM_DATA_H	=	0x008f
                           000086   323 _ROM_CTRL	=	0x0086
                           000090   324 _P1	=	0x0090
                           000092   325 _P1_MOD_OC	=	0x0092
                           000093   326 _P1_DIR_PU	=	0x0093
                           0000A0   327 _P2	=	0x00a0
                           0000B0   328 _P3	=	0x00b0
                           000096   329 _P3_MOD_OC	=	0x0096
                           000097   330 _P3_DIR_PU	=	0x0097
                           0000C6   331 _PIN_FUNC	=	0x00c6
                           0000A2   332 _XBUS_AUX	=	0x00a2
                           000088   333 _TCON	=	0x0088
                           000089   334 _TMOD	=	0x0089
                           00008A   335 _TL0	=	0x008a
                           00008B   336 _TL1	=	0x008b
                           00008C   337 _TH0	=	0x008c
                           00008D   338 _TH1	=	0x008d
                           000098   339 _SCON	=	0x0098
                           000099   340 _SBUF	=	0x0099
                           0000C8   341 _T2CON	=	0x00c8
                           0000C9   342 _T2MOD	=	0x00c9
                           00CBCA   343 _RCAP2	=	0xcbca
                           0000CA   344 _RCAP2L	=	0x00ca
                           0000CB   345 _RCAP2H	=	0x00cb
                           00CDCC   346 _T2COUNT	=	0xcdcc
                           0000CC   347 _TL2	=	0x00cc
                           0000CD   348 _TH2	=	0x00cd
                           00CFCE   349 _T2CAP1	=	0xcfce
                           0000CE   350 _T2CAP1L	=	0x00ce
                           0000CF   351 _T2CAP1H	=	0x00cf
                           00009B   352 _PWM_DATA2	=	0x009b
                           00009C   353 _PWM_DATA1	=	0x009c
                           00009D   354 _PWM_CTRL	=	0x009d
                           00009E   355 _PWM_CK_SE	=	0x009e
                           0000F8   356 _SPI0_STAT	=	0x00f8
                           0000F9   357 _SPI0_DATA	=	0x00f9
                           0000FA   358 _SPI0_CTRL	=	0x00fa
                           0000FB   359 _SPI0_CK_SE	=	0x00fb
                           0000FC   360 _SPI0_SETUP	=	0x00fc
                           0000C0   361 _SCON1	=	0x00c0
                           0000C1   362 _SBUF1	=	0x00c1
                           0000C2   363 _SBAUD1	=	0x00c2
                           000080   364 _ADC_CTRL	=	0x0080
                           00009A   365 _ADC_CFG	=	0x009a
                           00009F   366 _ADC_DATA	=	0x009f
                           0000C3   367 _TKEY_CTRL	=	0x00c3
                           00C5C4   368 _TKEY_DAT	=	0xc5c4
                           0000C4   369 _TKEY_DATL	=	0x00c4
                           0000C5   370 _TKEY_DATH	=	0x00c5
                           000091   371 _USB_C_CTRL	=	0x0091
                           0000D1   372 _UDEV_CTRL	=	0x00d1
                           0000D2   373 _UEP1_CTRL	=	0x00d2
                           0000D3   374 _UEP1_T_LEN	=	0x00d3
                           0000D4   375 _UEP2_CTRL	=	0x00d4
                           0000D5   376 _UEP2_T_LEN	=	0x00d5
                           0000D6   377 _UEP3_CTRL	=	0x00d6
                           0000D7   378 _UEP3_T_LEN	=	0x00d7
                           0000D8   379 _USB_INT_FG	=	0x00d8
                           0000D9   380 _USB_INT_ST	=	0x00d9
                           0000DA   381 _USB_MIS_ST	=	0x00da
                           0000DB   382 _USB_RX_LEN	=	0x00db
                           0000DC   383 _UEP0_CTRL	=	0x00dc
                           0000DD   384 _UEP0_T_LEN	=	0x00dd
                           0000DE   385 _UEP4_CTRL	=	0x00de
                           0000DF   386 _UEP4_T_LEN	=	0x00df
                           0000E1   387 _USB_INT_EN	=	0x00e1
                           0000E2   388 _USB_CTRL	=	0x00e2
                           0000E3   389 _USB_DEV_AD	=	0x00e3
                           00E5E4   390 _UEP2_DMA	=	0xe5e4
                           0000E4   391 _UEP2_DMA_L	=	0x00e4
                           0000E5   392 _UEP2_DMA_H	=	0x00e5
                           00E7E6   393 _UEP3_DMA	=	0xe7e6
                           0000E6   394 _UEP3_DMA_L	=	0x00e6
                           0000E7   395 _UEP3_DMA_H	=	0x00e7
                           0000EA   396 _UEP4_1_MOD	=	0x00ea
                           0000EB   397 _UEP2_3_MOD	=	0x00eb
                           00EDEC   398 _UEP0_DMA	=	0xedec
                           0000EC   399 _UEP0_DMA_L	=	0x00ec
                           0000ED   400 _UEP0_DMA_H	=	0x00ed
                           00EFEE   401 _UEP1_DMA	=	0xefee
                           0000EE   402 _UEP1_DMA_L	=	0x00ee
                           0000EF   403 _UEP1_DMA_H	=	0x00ef
                                    404 ;--------------------------------------------------------
                                    405 ; special function bits
                                    406 ;--------------------------------------------------------
                                    407 	.area RSEG    (ABS,DATA)
      000000                        408 	.org 0x0000
                           0000D7   409 _CY	=	0x00d7
                           0000D6   410 _AC	=	0x00d6
                           0000D5   411 _F0	=	0x00d5
                           0000D4   412 _RS1	=	0x00d4
                           0000D3   413 _RS0	=	0x00d3
                           0000D2   414 _OV	=	0x00d2
                           0000D1   415 _F1	=	0x00d1
                           0000D0   416 _P	=	0x00d0
                           0000AF   417 _EA	=	0x00af
                           0000AE   418 _E_DIS	=	0x00ae
                           0000AD   419 _ET2	=	0x00ad
                           0000AC   420 _ES	=	0x00ac
                           0000AB   421 _ET1	=	0x00ab
                           0000AA   422 _EX1	=	0x00aa
                           0000A9   423 _ET0	=	0x00a9
                           0000A8   424 _EX0	=	0x00a8
                           0000BF   425 _PH_FLAG	=	0x00bf
                           0000BE   426 _PL_FLAG	=	0x00be
                           0000BD   427 _PT2	=	0x00bd
                           0000BC   428 _PS	=	0x00bc
                           0000BB   429 _PT1	=	0x00bb
                           0000BA   430 _PX1	=	0x00ba
                           0000B9   431 _PT0	=	0x00b9
                           0000B8   432 _PX0	=	0x00b8
                           0000EF   433 _IE_WDOG	=	0x00ef
                           0000EE   434 _IE_GPIO	=	0x00ee
                           0000ED   435 _IE_PWMX	=	0x00ed
                           0000EC   436 _IE_UART1	=	0x00ec
                           0000EB   437 _IE_ADC	=	0x00eb
                           0000EA   438 _IE_USB	=	0x00ea
                           0000E9   439 _IE_TKEY	=	0x00e9
                           0000E8   440 _IE_SPI0	=	0x00e8
                           000097   441 _SCK	=	0x0097
                           000097   442 _TXD1	=	0x0097
                           000097   443 _TIN5	=	0x0097
                           000096   444 _MISO	=	0x0096
                           000096   445 _RXD1	=	0x0096
                           000096   446 _TIN4	=	0x0096
                           000095   447 _MOSI	=	0x0095
                           000095   448 _PWM1	=	0x0095
                           000095   449 _TIN3	=	0x0095
                           000095   450 _UCC2	=	0x0095
                           000095   451 _AIN2	=	0x0095
                           000094   452 _T2_	=	0x0094
                           000094   453 _CAP1_	=	0x0094
                           000094   454 _SCS	=	0x0094
                           000094   455 _TIN2	=	0x0094
                           000094   456 _UCC1	=	0x0094
                           000094   457 _AIN1	=	0x0094
                           000093   458 _TXD_	=	0x0093
                           000092   459 _RXD_	=	0x0092
                           000091   460 _T2EX	=	0x0091
                           000091   461 _CAP2	=	0x0091
                           000091   462 _TIN1	=	0x0091
                           000091   463 _VBUS2	=	0x0091
                           000091   464 _AIN0	=	0x0091
                           000090   465 _T2	=	0x0090
                           000090   466 _CAP1	=	0x0090
                           000090   467 _TIN0	=	0x0090
                           0000B7   468 _UDM	=	0x00b7
                           0000B6   469 _UDP	=	0x00b6
                           0000B5   470 _T1	=	0x00b5
                           0000B4   471 _PWM2	=	0x00b4
                           0000B4   472 _RXD1_	=	0x00b4
                           0000B4   473 _T0	=	0x00b4
                           0000B3   474 _INT1	=	0x00b3
                           0000B2   475 _TXD1_	=	0x00b2
                           0000B2   476 _INT0	=	0x00b2
                           0000B2   477 _VBUS1	=	0x00b2
                           0000B2   478 _AIN3	=	0x00b2
                           0000B1   479 _PWM2_	=	0x00b1
                           0000B1   480 _TXD	=	0x00b1
                           0000B0   481 _PWM1_	=	0x00b0
                           0000B0   482 _RXD	=	0x00b0
                           00008F   483 _TF1	=	0x008f
                           00008E   484 _TR1	=	0x008e
                           00008D   485 _TF0	=	0x008d
                           00008C   486 _TR0	=	0x008c
                           00008B   487 _IE1	=	0x008b
                           00008A   488 _IT1	=	0x008a
                           000089   489 _IE0	=	0x0089
                           000088   490 _IT0	=	0x0088
                           00009F   491 _SM0	=	0x009f
                           00009E   492 _SM1	=	0x009e
                           00009D   493 _SM2	=	0x009d
                           00009C   494 _REN	=	0x009c
                           00009B   495 _TB8	=	0x009b
                           00009A   496 _RB8	=	0x009a
                           000099   497 _TI	=	0x0099
                           000098   498 _RI	=	0x0098
                           0000CF   499 _TF2	=	0x00cf
                           0000CF   500 _CAP1F	=	0x00cf
                           0000CE   501 _EXF2	=	0x00ce
                           0000CD   502 _RCLK	=	0x00cd
                           0000CC   503 _TCLK	=	0x00cc
                           0000CB   504 _EXEN2	=	0x00cb
                           0000CA   505 _TR2	=	0x00ca
                           0000C9   506 _C_T2	=	0x00c9
                           0000C8   507 _CP_RL2	=	0x00c8
                           0000FF   508 _S0_FST_ACT	=	0x00ff
                           0000FE   509 _S0_IF_OV	=	0x00fe
                           0000FD   510 _S0_IF_FIRST	=	0x00fd
                           0000FC   511 _S0_IF_BYTE	=	0x00fc
                           0000FB   512 _S0_FREE	=	0x00fb
                           0000FA   513 _S0_T_FIFO	=	0x00fa
                           0000F8   514 _S0_R_FIFO	=	0x00f8
                           0000C7   515 _U1SM0	=	0x00c7
                           0000C5   516 _U1SMOD	=	0x00c5
                           0000C4   517 _U1REN	=	0x00c4
                           0000C3   518 _U1TB8	=	0x00c3
                           0000C2   519 _U1RB8	=	0x00c2
                           0000C1   520 _U1TI	=	0x00c1
                           0000C0   521 _U1RI	=	0x00c0
                           000087   522 _CMPO	=	0x0087
                           000086   523 _CMP_IF	=	0x0086
                           000085   524 _ADC_IF	=	0x0085
                           000084   525 _ADC_START	=	0x0084
                           000083   526 _CMP_CHAN	=	0x0083
                           000081   527 _ADC_CHAN1	=	0x0081
                           000080   528 _ADC_CHAN0	=	0x0080
                           0000DF   529 _U_IS_NAK	=	0x00df
                           0000DE   530 _U_TOG_OK	=	0x00de
                           0000DD   531 _U_SIE_FREE	=	0x00dd
                           0000DC   532 _UIF_FIFO_OV	=	0x00dc
                           0000DB   533 _UIF_HST_SOF	=	0x00db
                           0000DA   534 _UIF_SUSPEND	=	0x00da
                           0000D9   535 _UIF_TRANSFER	=	0x00d9
                           0000D8   536 _UIF_DETECT	=	0x00d8
                           0000D8   537 _UIF_BUS_RST	=	0x00d8
                           0000B2   538 _BTN	=	0x00b2
                           000094   539 _TMS	=	0x0094
                           000097   540 _TCK	=	0x0097
                           000095   541 _TDI	=	0x0095
                           000096   542 _TDO	=	0x0096
                           0000A7   543 _P2B7	=	0x00a7
                           0000A6   544 _P2B6	=	0x00a6
                           0000A5   545 _P2B5	=	0x00a5
                           0000A4   546 _P2B4	=	0x00a4
                           0000A3   547 _P2B3	=	0x00a3
                           0000A2   548 _P2B2	=	0x00a2
                           0000A1   549 _P2B1	=	0x00a1
                           0000A0   550 _P2B0	=	0x00a0
                                    551 ;--------------------------------------------------------
                                    552 ; overlayable register banks
                                    553 ;--------------------------------------------------------
                                    554 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        555 	.ds 8
                                    556 ;--------------------------------------------------------
                                    557 ; overlayable bit register bank
                                    558 ;--------------------------------------------------------
                                    559 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        560 bits:
      000000                        561 	.ds 1
                           008000   562 	b0 = bits[0]
                           008100   563 	b1 = bits[1]
                           008200   564 	b2 = bits[2]
                           008300   565 	b3 = bits[3]
                           008400   566 	b4 = bits[4]
                           008500   567 	b5 = bits[5]
                           008600   568 	b6 = bits[6]
                           008700   569 	b7 = bits[7]
                                    570 ;--------------------------------------------------------
                                    571 ; internal ram data
                                    572 ;--------------------------------------------------------
                                    573 	.area DSEG    (DATA)
      000000                        574 _SetupLen::
      000000                        575 	.ds 2
      000002                        576 _SetupReq::
      000002                        577 	.ds 1
      000003                        578 _Count::
      000003                        579 	.ds 1
      000004                        580 _UsbConfig::
      000004                        581 	.ds 1
      000005                        582 _vendor_control::
      000005                        583 	.ds 1
      000006                        584 _send_dummy::
      000006                        585 	.ds 1
      000007                        586 _pDescr::
      000007                        587 	.ds 3
      00000A                        588 _SetupReqBuf::
      00000A                        589 	.ds 8
      000012                        590 _main_read_en_65536_102:
      000012                        591 	.ds 1
      000013                        592 _main_timeout_count_65536_102:
      000013                        593 	.ds 2
                                    594 ;--------------------------------------------------------
                                    595 ; overlayable items in internal ram 
                                    596 ;--------------------------------------------------------
                                    597 ;--------------------------------------------------------
                                    598 ; Stack segment in internal ram 
                                    599 ;--------------------------------------------------------
                                    600 	.area	SSEG
      000000                        601 __start__stack:
      000000                        602 	.ds	1
                                    603 
                                    604 ;--------------------------------------------------------
                                    605 ; indirectly addressable internal ram data
                                    606 ;--------------------------------------------------------
                                    607 	.area ISEG    (DATA)
      000000                        608 _USBByteCount::
      000000                        609 	.ds 1
      000001                        610 _USBBufOutPoint::
      000001                        611 	.ds 1
      000002                        612 _sof_count::
      000002                        613 	.ds 2
      000004                        614 _ep1_in_busy::
      000004                        615 	.ds 1
      000005                        616 _latency_timer::
      000005                        617 	.ds 1
      000006                        618 _transmit_buffer_in_offset::
      000006                        619 	.ds 1
      000007                        620 _transmit_buffer_out_offset::
      000007                        621 	.ds 1
      000008                        622 _send_len::
      000008                        623 	.ds 1
                                    624 ;--------------------------------------------------------
                                    625 ; absolute internal ram data
                                    626 ;--------------------------------------------------------
                                    627 	.area IABS    (ABS,DATA)
                                    628 	.area IABS    (ABS,DATA)
                                    629 ;--------------------------------------------------------
                                    630 ; bit data
                                    631 ;--------------------------------------------------------
                                    632 	.area BSEG    (BIT)
                                    633 ;--------------------------------------------------------
                                    634 ; paged external ram data
                                    635 ;--------------------------------------------------------
                                    636 	.area PSEG    (PAG,XDATA)
                                    637 ;--------------------------------------------------------
                                    638 ; external ram data
                                    639 ;--------------------------------------------------------
                                    640 	.area XSEG    (XDATA)
                           000000   641 _transmit_buffer	=	0x0000
                           000080   642 _receive_buffer	=	0x0080
                           000100   643 _Ep0Buffer	=	0x0100
                           000140   644 _Ep1Buffer	=	0x0140
                           000180   645 _Ep2Buffer	=	0x0180
                                    646 ;--------------------------------------------------------
                                    647 ; absolute external ram data
                                    648 ;--------------------------------------------------------
                                    649 	.area XABS    (ABS,XDATA)
                                    650 ;--------------------------------------------------------
                                    651 ; external initialized ram data
                                    652 ;--------------------------------------------------------
                                    653 	.area XISEG   (XDATA)
                                    654 	.area HOME    (CODE)
                                    655 	.area GSINIT0 (CODE)
                                    656 	.area GSINIT1 (CODE)
                                    657 	.area GSINIT2 (CODE)
                                    658 	.area GSINIT3 (CODE)
                                    659 	.area GSINIT4 (CODE)
                                    660 	.area GSINIT5 (CODE)
                                    661 	.area GSINIT  (CODE)
                                    662 	.area GSFINAL (CODE)
                                    663 	.area CSEG    (CODE)
                                    664 ;--------------------------------------------------------
                                    665 ; interrupt vector 
                                    666 ;--------------------------------------------------------
                                    667 	.area HOME    (CODE)
      000000                        668 __interrupt_vect:
      000000 02r00r00         [24]  669 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  670 	reti
      000004                        671 	.ds	7
      00000B 32               [24]  672 	reti
      00000C                        673 	.ds	7
      000013 32               [24]  674 	reti
      000014                        675 	.ds	7
      00001B 32               [24]  676 	reti
      00001C                        677 	.ds	7
      000023 32               [24]  678 	reti
      000024                        679 	.ds	7
      00002B 32               [24]  680 	reti
      00002C                        681 	.ds	7
      000033 32               [24]  682 	reti
      000034                        683 	.ds	7
      00003B 32               [24]  684 	reti
      00003C                        685 	.ds	7
      000043 02r00r4F         [24]  686 	ljmp	_DeviceInterrupt
                                    687 ;--------------------------------------------------------
                                    688 ; global & static initialisations
                                    689 ;--------------------------------------------------------
                                    690 	.area HOME    (CODE)
                                    691 	.area GSINIT  (CODE)
                                    692 	.area GSFINAL (CODE)
                                    693 	.area GSINIT  (CODE)
                                    694 	.globl __sdcc_gsinit_startup
                                    695 	.globl __sdcc_program_startup
                                    696 	.globl __start__stack
                                    697 	.globl __mcs51_genXINIT
                                    698 	.globl __mcs51_genXRAMCLEAR
                                    699 	.globl __mcs51_genRAMCLEAR
                                    700 ;	main.c:119: volatile __idata uint8_t USBByteCount = 0;   //代表USB端点接收到的数据
      000000 78r00            [12]  701 	mov	r0,#_USBByteCount
      000002 76 00            [12]  702 	mov	@r0,#0x00
                                    703 ;	main.c:120: volatile __idata uint8_t USBBufOutPoint = 0; //取数据指针
      000004 78r01            [12]  704 	mov	r0,#_USBBufOutPoint
      000006 76 00            [12]  705 	mov	@r0,#0x00
                                    706 ;	main.c:121: volatile __idata uint16_t sof_count = 0;
      000008 78r02            [12]  707 	mov	r0,#_sof_count
      00000A 76 00            [12]  708 	mov	@r0,#0x00
      00000C 08               [12]  709 	inc	r0
